amplicon,chrom,min_pos,max_pos,length,gene
AMPL250217,1,6252893,6253107,214,RPL22
AMPL257565,1,6257607,6257826,219,RPL22
AMPL257566,1,11204889,11205104,215,MTOR
AMPL253201,1,11288735,11288957,222,MTOR
AMPL257567,1,11297898,11298107,209,MTOR
AMPL250219,1,11307891,11308111,220,MTOR
AMPL248729,1,11316878,11317106,228,MTOR
AMPL251098,1,11734637,11734856,219,MAD2L2
AMPL151786,1,16245794,16246018,224,SPEN
AMPL250221,1,16474796,16475024,228,EPHA2
AMPL250222,1,22413037,22413258,221,CDC42
AMPL253209,1,27056090,27056289,199,ARID1A
AMPL253210,1,27057617,27057776,159,ARID1A
AMPL253211,1,27057851,27058079,228,ARID1A
AMPL248732,1,27087318,27087534,216,ARID1A
AMPL248733,1,27089296,27089521,225,ARID1A
AMPL257571,1,27092655,27092859,204,ARID1A
AMPL257753,1,27092909,27093052,143,ARID1A
AMPL253216,1,27094168,27094392,224,ARID1A
AMPL253217,1,27097584,27097813,229,ARID1A
AMPL253218,1,27099274,27099487,213,ARID1A
AMPL253219,1,27099748,27099955,207,ARID1A
AMPL253220,1,27100151,27100380,229,ARID1A
AMPL253221,1,27100836,27101064,228,ARID1A
AMPL253222,1,27101186,27101406,220,ARID1A
AMPL253223,1,27101980,27102207,227,ARID1A
AMPL248743,1,27105482,27105686,204,ARID1A
AMPL248744,1,27105792,27106018,226,ARID1A
AMPL253226,1,27106155,27106370,215,ARID1A
AMPL253227,1,27106449,27106678,229,ARID1A
AMPL248748,1,27106732,27106930,198,ARID1A
AMPL115238,1,27107019,27107241,222,ARID1A
AMPL251104,1,39781120,39781328,208,MACF1
AMPL257574,1,46521459,46521655,196,PIK3R3
AMPL251106,1,91843844,91844049,205,HFM1
AMPL251107,1,91859787,91859985,198,HFM1
AMPL250226,1,93299014,93299206,192,RPL5
AMPL112922,1,115256318,115256536,218,NRAS
AMPL248758,1,120458804,120458981,177,NOTCH2
AMPL250228,1,120483078,120483295,217,NOTCH2
AMPL257576,1,155233876,155234101,225,CLK2
AMPL257777,1,155234146,155234324,178,CLK2
AMPL250230,1,155239172,155239399,227,CLK2
AMPL93537,1,156820993,156821208,215,INSRR
AMPL251114,1,158612166,158612302,136,SPTA1
AMPL257577,1,163298499,163298713,214,NUF2
AMPL250232,1,182829047,182829247,200,DHX9
AMPL250234,1,206653216,206653443,227,IKBKE
AMPL250235,1,209961758,209961941,183,IRF6
